    Updating crates.io index
 Downloading crates ...
  Downloaded ed25519 v2.2.3
  Downloaded hpke-rs-libcrux v0.6.1
  Downloaded hpke-rs-crypto v0.6.1
  Downloaded fxhash v0.2.1
  Downloaded hax-lib-macros v0.3.6
  Downloaded ff v0.13.1
  Downloaded bit-set v0.5.3
  Downloaded base16ct v0.2.0
  Downloaded libcrux-curve25519 v0.0.6
  Downloaded libcrux-platform v0.0.3
  Downloaded libcrux-kem v0.0.7
  Downloaded libcrux-sha2 v0.0.6
  Downloaded rfc6979 v0.4.0
  Downloaded lru v0.12.5
  Downloaded rand_chacha v0.3.1
  Downloaded libcrux-secrets v0.0.5
  Downloaded rustc-hash v1.1.0
  Downloaded rand_core v0.9.5
  Downloaded primeorder v0.13.6
  Downloaded pkcs8 v0.10.2
  Downloaded parking_lot v0.11.2
  Downloaded libcrux-sha3 v0.0.8
  Downloaded rand_chacha v0.10.0
  Downloaded libcrux-aesgcm v0.0.7
  Downloaded libcrux-p256 v0.0.6
  Downloaded const-oid v0.9.6
  Downloaded poly1305 v0.8.0
  Downloaded libcrux-hacl-rs v0.0.4
  Downloaded hpke-rs v0.6.1
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.2.17
  Downloaded universal-hash v0.5.1
  Downloaded allocator-api2 v0.2.21
  Downloaded crossbeam-utils v0.8.22
  Downloaded crossbeam-epoch v0.9.20
  Downloaded anyhow v1.0.104
  Downloaded zeroize v1.9.0
  Downloaded signature v2.2.0
  Downloaded zeroize_derive v1.5.0
  Downloaded spki v0.7.3
  Downloaded tls_codec_derive v0.4.2
  Downloaded tls_codec v0.4.2
  Downloaded smallvec v1.15.2
  Downloaded elliptic-curve v0.13.8
  Downloaded log v0.4.33
  Downloaded x25519-dalek v2.0.1
  Downloaded k256 v0.13.4
  Downloaded der v0.7.10
  Downloaded ed25519-dalek v2.2.0
  Downloaded crypto-bigint v0.5.5
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.10.2
  Downloaded rand v0.9.5
  Downloaded aes-gcm v0.10.3
  Downloaded regex v1.13.1
  Downloaded zerocopy v0.8.55
  Downloaded hax-lib v0.3.6
  Downloaded rayon v1.12.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded bstr v1.13.0
  Downloaded regex-syntax v0.8.11
  Downloaded p384 v0.13.1
  Downloaded openmls v0.8.1
  Downloaded hkdf v0.12.4
  Downloaded regex-automata v0.4.16
  Downloaded hashbrown v0.15.5
  Downloaded serde_bytes v0.11.19
  Downloaded sled v0.34.7
  Downloaded subtle v2.6.1
  Downloaded libc v0.2.189
  Downloaded aes v0.8.4
  Downloaded libcrux-ml-kem v0.0.8
  Downloaded fancy-regex v0.13.0
  Downloaded rand v0.8.7
  Downloaded libcrux-ecdh v0.0.6
  Downloaded chacha20poly1305 v0.10.1
  Downloaded syn v2.0.119
  Downloaded p256 v0.13.2
  Downloaded syn v3.0.3
  Downloaded sec1 v0.7.3
  Downloaded rand_chacha v0.9.0
  Downloaded polyval v0.6.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded parking_lot_core v0.8.6
  Downloaded openmls_rust_crypto v0.5.1
  Downloaded libcrux-traits v0.0.6
  Downloaded bit-vec v0.6.3
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.6.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded libcrux-chacha20poly1305 v0.0.7
  Downloaded hpke-rs-rust-crypto v0.6.1
  Downloaded group v0.13.0
  Downloaded chacha20 v0.9.1
  Downloaded ecdsa v0.16.9
  Downloaded crossbeam-deque v0.8.7
